,,,,
,,,,
,,,,
,,,,
Pos.,Giocatore,,Ruolo,PG
1,James Abankwah,,"Dif,Cen",6
2,Saud Abdulhamid,,Dif,3
3,Oliver Abildgaard,,Cen,1
4,Tammy Abraham,,Att,1
5,Tammy Abraham,,Att,17
6,Federico Accornero,,Cen,1
7,Francesco Acerbi,,Dif,9
8,Che Adams,,Att,22
9,Yacine Adli,,Cen,19
10,Vasilije Adžić,,"Cen,Att",3
11,Michel Aebischer,,Cen,7
12,Honest Ahanor,,Dif,2
13,Junior Ajayi,,Att,1
14,Jean-Daniel Akpa-Akpro,,"Cen,Dif",4
15,David Akpan Ankeye,,"Att,Cen",4
16,Faride Alidou,,"Att,Cen",3
17,Pontus Almqvist,,"Att,Cen",20
18,Giorgio Altare,,Dif,12
19,Sofyan Amrabat,,Cen,2
20,Angeliño,,Dif,23
21,Lorenzo Anghelè,,Att,1
22,Faustino Anjorin,,Cen,17
23,Marko Arnautović,,Att,7
24,Kristjan Asllani,,Cen,13
25,Arthur Atta,,Cen,13
26,Emil Audero,,Por,8
27,Tommaso Augello,,"Dif,Att",23
28,Carlos Augusto,,"Dif,Att",15
29,Yann Aurel Bisseck,,Dif,14
30,Paulo Azzi,,Dif,6
31,Oussama El Azzouzi,,Cen,1
32,Jacopo Bacci,,Cen,1
33,Milan Badelj,,Cen,19
34,Mitchel Bakker,,Cen,1
35,Tommaso Baldanzi,,"Cen,Att",17
36,Botond Balogh,,Dif,20
37,Mario Balotelli,,"Att,Cen",6
38,Lameck Banda,,"Att,Cen",10
39,Daniel Bandeira,,Cen,11
40,Mattia Bani,,Dif,14
41,Antonín Barák,,Cen,1
42,Federico Barba,,Dif,7
43,Nicolò Barella,,Cen,19
44,Davide Bartesaghi,,Dif,2
45,Federico Baschirotto,,Dif,23
46,Daniele Baselli,,Cen,2
47,Alessandro Bastoni,,Dif,21
48,Reda Belahyane,,Cen,22
49,Raoul Bellanova,,Dif,1
50,Raoul Bellanova,,Dif,21
51,Andrea Belotti,,Att,18
52,Lucas Beltrán,,"Cen,Att",18
53,Adrian Benedyczak,,"Att,Cen",8
54,Ismaël Bennacer,,Cen,6
55,Medon Berisha,,Cen,6
56,Adrian Bernabe,,Cen,11
57,Sam Beukema,,Dif,22
58,Alessandro Bianco,,Cen,19
59,Alessandro Bianco,,Cen,1
60,Jaka Bijol,,Dif,21
61,Cristiano Biraghi,,Dif,8
62,Samuele Birindelli,,"Dif,Cen",9
63,Bjarki Bjarkason,,"Dif,Cen",7
64,Emil Bohinen,,Cen,3
65,Warren Bondo,,Cen,20
66,Kevin Bonifazi,,Dif,3
67,Ange-Yoan Bonny,,Att,22
68,Edoardo Bove,,"Cen,Att",11
69,Domagoj Bradarić,,Dif,16
70,Matthias Braunöder,,Cen,8
71,Iker Bravo,,"Att,Cen",16
72,Gleison Bremer,,Dif,6
73,Brenner,,"Cen,Att",9
74,Marco Brescianini,,Cen,17
75,Tajon Buchanan,,"Dif,Att",6
76,Alessandro Buongiorno,,Dif,15
77,Rareș-Cătălin Burnete,,Att,2
78,Gianluca Busio,,Cen,20
79,Jean Butez,,Por,5
80,Liberato Cacace,,"Dif,Cen",19
81,Davide Calabria,,Dif,7
82,Luca Caldirola,,Dif,7
83,Hakan Çalhanoğlu,,Cen,14
84,Drissa Camara,,"Cen,Att",13
85,Francesco Camarda,,"Att,Cen",8
86,Nicolò Cambiaghi,,Att,2
87,Andrea Cambiaso,,"Dif,Att",21
88,Matteo Cancellieri,,"Att,Cen",21
89,Fali Candé,,Dif,2
90,Antonio Candela,,Dif,14
91,Gianluca Caprari,,"Cen,Att",22
92,Elia Caprile,,Por,4
93,Elia Caprile,,Por,4
94,Francesco Caputo,,Att,1
95,Maxence Caqueret,,Cen,4
96,Andrea Carboni,,Dif,18
97,Franco Carboni,,Dif,6
98,Marco Carnesecchi,,Por,21
99,Nicolò Casale,,Dif,7
100,Nicolò Casale,,Dif,2
101,Federico Cassa,,"Cen,Att",2
102,Valentín Castellanos,,Att,20
103,Santiago Castro,,Att,22
104,Gaetano Castrovilli,,Cen,1
105,Gaetano Castrovilli,,"Cen,Att",9
106,Danilo Cataldi,,Cen,13
107,Zeki Çelik,,Dif,20
108,Alberto Cerri,,Att,5
109,Gabriel Charpentier,,Att,10
110,Walid Cheddira,,Att,1
111,Leandro Chichizola,,Por,1
112,Samuel Chukwueze,,"Att,Cen",19
113,Aaron Ciammaglichella,,Cen,1
114,Alessandro Circati,,Dif,4
115,Alphadjo Cissè,,Cen,1
116,Patrick Ciurria,,"Cen,Dif",7
117,Saúl Coco,,Dif,21
118,Lorenzo Colombo,,"Att,Cen",23
119,Andrea Colpani,,"Att,Cen",20
120,Pietro Comuzzo,,Dif,20
121,Francisco Conceição,,Att,15
122,Diego Coppola,,Dif,20
123,Maxwel Cornet,,Att,2
124,Joaquín Correa,,"Att,Cen",5
125,Lassana Coulibaly,,Cen,23
126,Woyo Coulibaly,,Dif,14
127,Bryan Cristante,,Cen,16
128,Domen Črnigoj,,Cen,8
129,Juan Cuadrado,,"Dif,Cen",11
130,Patrick Cutrone,,Att,23
131,Wylan Cyprien,,Cen,2
132,Danilo D'Ambrosio,,Dif,14
133,Lucas Da Cunha,,Cen,21
134,Samuel Dahl,,"Dif,Cen",2
135,Thijs Dallinga,,"Att,Cen",19
136,Flavius Daniliuc,,Dif,15
137,Danilo,,Dif,12
138,Matteo Darmian,,Dif,19
139,Juan David Cabal,,Dif,7
140,Keinan Davis,,Att,14
141,Paweł Dawidowicz,,Dif,14
142,Charles De Ketelaere,,"Cen,Att",22
143,Mattia De Sciglio,,Dif,10
144,Lorenzo De Silvestri,,Dif,12
145,Koni De Winter,,Dif,13
146,Alessandro Deiola,,Cen,17
147,Enrico Del Prato,,Dif,20
148,Fisayo Dele-Bashiru,,"Cen,Att",14
149,Ali Dembélé,,Dif,9
150,Michele Di Gregorio,,Por,18
151,Giovanni Di Lorenzo,,Dif,23
152,Boulaye Dia,,"Cen,Att",20
153,Assane Diao,,"Cen,Att",5
154,Federico Dimarco,,"Dif,Att",20
155,Berat Djimsiti,,Dif,21
156,Dodô,,Dif,21
157,Benjamín Domínguez,,Att,10
158,Patrick Dorgu,,"Dif,Att",21
159,Alberto Dossena,,Dif,19
160,Issa Doumbia,,Cen,11
161,Artem Dovbyk,,Att,21
162,Ondrej Duda,,Cen,15
163,Denzel Dumfries,,"Dif,Att",19
164,Alfred Duncan,,Cen,11
165,Paulo Dybala,,"Att,Cen",20
166,Enzo Ebosse,,Dif,2
167,Éderson,,Cen,23
168,Kingsley Ehizibue,,Dif,20
169,Jeff Ekhator,,"Att,Cen",15
170,Jurgen Ekkelenkamp,,Cen,19
171,Emmanuel Ekong,,"Cen,Att",15
172,Caleb Ekuban,,Att,8
173,Mikael Ellertsson,,"Dif,Cen",22
174,Emerson,,Dif,17
175,Yannik Engelhardt,,"Cen,Dif",16
176,Martin Erlic,,Dif,5
177,Sebastiano Esposito,,"Att,Cen",19
178,Nahuel Estévez,,Cen,7
179,Giovanni Fabbian,,Cen,17
180,Alieu Fadera,,"Att,Dif",21
181,Nicolò Fagioli,,Cen,17
182,Wladimiro Falcone,,Por,23
183,Davide Faraoni,,"Dif,Cen",5
184,Jacopo Fazzini,,"Cen,Att",12
185,Mattia Felici,,"Cen,Dif",13
186,Lewis Ferguson,,Cen,7
187,Youssouf Fofana,,Cen,20
188,Michael Folorunsho,,"Cen,Att",4
189,Michael Folorunsho,,"Att,Cen",6
190,Omari Forson,,"Cen,Att",5
191,Davide Frattesi,,Cen,18
192,Morten Frendrup,,Cen,22
193,Martin Frese,,Dif,5
194,Remo Freuler,,Cen,22
195,Matteo Gabbia,,Dif,14
196,Alessandro Gabrielloni,,"Att,Cen",11
197,Gianluca Gaetano,,"Cen,Att",17
198,Roberto Gagliardini,,"Cen,Dif",4
199,Antonino Gallo,,Dif,16
200,Federico Gatti,,Dif,21
201,David de Gea,,Por,19
202,Valentin Gendrey,,Dif,2
203,Daniele Ghilardi,,Dif,13
204,Lautaro Gianetti,,Dif,12
205,Samuel Gigot,,Dif,9
206,Mario Gila,,Dif,19
207,Billy Gilmour,,Cen,13
208,Gvidas Gineitis,,Cen,16
209,Ben Godfrey,,Dif,1
210,Saba Goglichidze,,Dif,20
211,Edoardo Goldaniga,,Dif,18
212,Pierluigi Gollini,,Por,7
213,Nicolás González,,"Att,Cen",12
214,Robin Gosens,,Dif,20
215,Alberto Grassi,,Cen,14
216,Mattéo Guendouzi,,Cen,23
217,Frederic Guilbert,,Dif,18
218,Albert Guðmundsson,,"Cen,Att",12
219,Emmanuel Gyasi,,"Dif,Att",23
220,Christian Gytkjær,,Att,17
221,Nicolas Haas,,Cen,10
222,Saad El Haddad,,Cen,3
223,Antoine Hainaut,,"Dif,Cen",18
224,Mohamed Haj,,Cen,13
225,Ridgeciano Haps,,Dif,15
226,Abdou Harroui,,"Cen,Att",10
227,Liam Henderson,,Cen,22
228,Mario Hermoso,,Dif,8
229,Theo Hernández,,Dif,19
230,Hernani,,Cen,15
231,Isak Hien,,Dif,19
232,Emil Holm,,Dif,13
233,Mats Hummels,,Dif,9
234,Elseid Hysaj,,Dif,6
235,Jay Idzes,,Dif,21
236,Jonathan Ikone,,Att,1
237,Jonathan Ikone,,"Att,Cen",14
238,Ivan Ilić,,Cen,12
239,Samuel Iling-Junior,,"Att,Cen",7
240,Alessio Iovine,,"Dif,Att",9
241,Gustav Isaksen,,Att,23
242,Ardian Ismajli,,Dif,23
243,Armando Izzo,,Dif,21
244,Fellipe Jack,,Dif,4
245,Ali Jasim,,"Att,Dif",2
246,Gaby Jean,,Dif,12
247,Juan Jesus,,Dif,8
248,Alejandro Jiménez,,"Att,Dif",7
249,Þórir Jóhann Helgason,,Cen,7
250,Jesse Joronen,,Por,8
251,Luka Jović,,Att,5
252,Mohamed Kaba,,Cen,9
253,Christian Kabasele,,Dif,13
254,Pierre Kalulu,,Dif,19
255,Hassane Kamara,,Dif,17
256,Yann Karamoh,,"Cen,Att",18
257,Jesper Karlsson,,Att,7
258,Jesper Karlsson,,"Att,Cen",5
259,Jesper Karlström,,Cen,22
260,Lior Kasa,,"Cen,Att",5
261,Grigoris Kastanos,,"Cen,Att",16
262,Michael Kayode,,"Dif,Att",5
263,Moise Kean,,Att,21
264,Mandela Keita,,Cen,15
265,Marc-Oliver Kempf,,Dif,19
266,Kialonda,,Dif,15
267,Magnus Kofod Andersen,,Cen,14
268,Sead Kolašinac,,Dif,16
269,Randal Kolo Muani,,Att,2
270,Ismael Konate,,"Att,Dif",3
271,Manu Koné,,Cen,21
272,Teun Koopmeiners,,"Cen,Att",19
273,Odilon Kossounou,,Dif,12
274,Christian Kouamé,,"Att,Cen",18
275,Mateusz Kowalski,,Cen,1
276,Thomas Kristensen,,Dif,12
277,Nikola Krstović,,Att,23
278,Khvicha Kvaratskhelia,,"Att,Cen",17
279,Giorgos Kyriakopoulos,,Dif,20
280,Mathis Lambourde,,"Att,Cen",4
281,Gianluca Lapadula,,"Att,Cen",12
282,Valentino Lazaro,,"Dif,Cen",22
283,Darko Lazović,,"Dif,Att",22
284,Manuel Lazzari,,Dif,16
285,Enzo Le Fée,,Cen,6
286,Nicola Leali,,Por,16
287,Rafael Leão,,Att,20
288,Stefan Lekovic,,Dif,2
289,Nunzio Lella,,Cen,1
290,Giovanni Leoni,,Dif,5
291,Ben Lhassine Kone,,Cen,4
292,Mattia Liberali,,Cen,1
293,Karol Linetty,,Cen,19
294,Dailon Livramento,,"Att,Cen",17
295,Stanislav Lobotka,,Cen,19
296,Manuel Locatelli,,Cen,21
297,Ruben Loftus-Cheek,,Cen,13
298,Ademola Lookman,,"Att,Cen",19
299,Sandi Lovrić,,Cen,22
300,Lorenzo Lucca,,Att,22
301,Jhon Lucumí,,Dif,18
302,José Luis Palomino,,Dif,9
303,Douglas Luiz,,Cen,13
304,Romelu Lukaku,,Att,21
305,Sebastiano Luperto,,Dif,23
306,Zito Luvumbo,,"Att,Cen",16
307,Charalambos Lykogiannis,,Dif,11
308,Mathias Løvik,,Att,1
309,Giangiacomo Magnani,,Dif,17
310,Mike Maignan,,Por,22
311,Antoine Makoumbou,,Cen,19
312,Daniel Maldini,,"Cen,Att",20
313,Youssef Maleh,,Cen,19
314,Ruslan Malinovskyi,,"Cen,Att",5
315,Dennis Man,,"Att,Cen",21
316,Gianluca Mancini,,Dif,23
317,Rolando Mandragora,,Cen,14
318,Alberto Manzoni,,Cen,1
319,Alessandro Marcandalli,,Dif,2
320,Filip Marchwiński,,Cen,1
321,Pablo Marí,,Dif,19
322,Luca Marianucci,,Dif,7
323,Mirko Marić,,"Att,Cen",8
324,Răzvan Marin,,Cen,21
325,Guillermo Maripán,,Dif,13
326,Aarón Martín,,Dif,22
327,Lautaro Martínez,,Att,20
328,Lucas Martínez Quarta,,Dif,8
329,Kevin Martins,,"Cen,Dif",6
330,Adam Marušić,,Dif,21
331,Adam Masina,,Dif,19
332,Patrizio Masini,,Cen,11
333,Alan Matturro,,Dif,8
334,Luca Mazzitelli,,Cen,11
335,Pasquale Mazzocchi,,"Dif,Att",14
336,Samuel Mbangula,,Att,16
337,Weston McKennie,,"Cen,Dif",17
338,Scott McTominay,,Cen,20
339,Filippo Melegoni,,"Cen,Att",3
340,Alex Meret,,Por,20
341,Junior Messias,,"Cen,Att",6
342,Valentin Mihaila,,"Att,Cen",21
343,Vanja Milinković-Savić,,Por,22
344,Yerry Mina,,Dif,19
345,Juan Miranda,,Dif,18
346,Fabio Miretti,,"Cen,Att",17
347,Henrikh Mkhitaryan,,Cen,20
348,Rui Modesto,,Dif,9
349,Lorenzo Montipò,,Por,22
350,Álvaro Morata,,"Att,Cen",16
351,Alberto Moreno,,Dif,17
352,Matias Moreno,,Dif,1
353,Tete Morente,,"Att,Cen",19
354,Nikola Moro,,Cen,14
355,Daniel Mosquera,,"Att,Cen",21
356,Dany Mota,,"Cen,Att",18
357,Bob Murphy Omoregbe,,Cen,1
358,Yunus Musah,,"Cen,Att",17
359,Juan Musso,,Por,1
360,Kingstone Mutandwa,,"Cen,Att",3
361,Obite N'Dicka,,Dif,23
362,Michel Ndary Adopo,,Cen,20
363,Dan Ndoye,,Att,18
364,David Neres,,Att,21
365,Cyril Ngonge,,"Att,Dif",8
366,Cheikh Niasse,,Cen,1
367,Hans Nicolussi Caviglia,,Cen,21
368,Eybi Nije,,"Att,Cen",16
369,Brooke Norton-Cuffy,,"Dif,Cen",6
370,Tijjani Noslin,,"Att,Cen",18
371,Adam Obert,,Dif,14
372,Jens Odgaard,,"Cen,Att",20
373,Noah Okafor,,Att,11
374,Yllan Okou,,Dif,1
375,Maduka Okoye,,Por,14
376,Mathías Olivera,,Dif,20
377,Jacob Ondrejka,,Cen,1
378,Gaetano Oristanio,,"Cen,Att",23
379,Riccardo Orsolini,,Att,17
380,Yordan Osorio,,Dif,3
381,Remi Oudin,,"Cen,Att",11
382,Cheick Oumar Conde,,Cen,2
383,Simone Pafundi,,Cen,2
384,Tiago Palacios,,Dif,1
385,Tiago Palacios,,Dif,2
386,Alberto Paleari,,Por,1
387,Marco Palestra,,Dif,5
388,Leandro Paredes,,Cen,13
389,Fabiano Parisi,,Dif,13
390,Mario Pašalić,,Cen,20
391,Patric,,Dif,8
392,Rui Patrício,,Por,1
393,Benjamin Pavard,,Dif,14
394,Strahinja Pavlović,,Dif,12
395,Leonardo Pavoletti,,"Att,Cen",16
396,Martín Payero,,Cen,14
397,Nicolás Paz,,"Cen,Att",21
398,Marcus Pedersen,,Dif,18
399,Pedro,,"Att,Cen",16
400,Pietro Pellegri,,Att,11
401,Lorenzo Pellegrini,,Cen,18
402,Luca Pellegrini,,Dif,14
403,Andy Pelmard,,Dif,3
404,Pedro Pereira,,Dif,21
405,Gastón Pereiro,,Cen,2
406,Kike Pérez,,Cen,1
407,Nehuén Pérez,,Dif,2
408,Simone Perilli,,Por,1
409,Mattia Perin,,Por,5
410,Máximo Perrone,,Cen,12
411,Matteo Pessina,,Cen,11
412,Andrea Petagna,,Att,7
413,Giuseppe Pezzella,,"Dif,Att",21
414,Roberto Piccoli,,Att,23
415,Nicholas Pierini,,Cen,2
416,Santiago Pierotti,,Att,22
417,Balthazar Pierret,,Cen,18
418,Andrea Pinamonti,,Att,22
419,Niccolò Pisilli,,Cen,18
420,Semuel Pizzignacco,,Por,4
421,Tommaso Pobega,,Cen,9
422,Joel Pohjanpalo,,Att,20
423,Matteo Politano,,"Att,Cen",22
424,Marin Pongračić,,Dif,5
425,Stefan Posch,,Dif,14
426,Matteo Prati,,Cen,6
427,Ivan Provedel,,Por,23
428,Diego Pugno,,Att,1
429,Christian Pulisic,,"Att,Cen",18
430,Hamza Rafia,,Cen,17
431,Antonio Raimondo,,"Att,Dif",9
432,Ylber Ramadani,,Cen,20
433,Luca Ranieri,,Dif,21
434,Giacomo Raspadori,,"Att,Cen",12
435,Federico Ravaglia,,Por,7
436,Ante Rebić,,"Att,Cen",18
437,Tijjani Reijnders,,Cen,21
438,Pepe Reina,,Por,10
439,Devyne Rensch,,Dif,2
440,Mateo Retegui,,Att,21
441,Samuele Ricci,,Cen,23
442,Amir Richardson,,Cen,15
443,Sergi Roberto,,Cen,10
444,Alessio Romagnoli,,Dif,19
445,Marten de Roon,,"Cen,Dif",22
446,Jonas Rouhi,,Dif,4
447,Nicolò Rovella,,Cen,20
448,Amir Rrahmani,,Dif,23
449,Tommaso Rubino,,Cen,1
450,Matteo Ruggeri,,Dif,19
451,Stefano Sabelli,,Dif,21
452,Alexis Saelemaekers,,"Dif,Att",11
453,Alexis Saelemaekers,,"Dif,Att",1
454,Richie Sagrado,,Dif,3
455,Marco Sala,,Dif,8
456,Lazar Samardzic,,"Cen,Att",21
457,Junior Sambia,,"Dif,Att",7
458,Antonio Sanabria,,Att,18
459,Alexis Sánchez,,Att,6
460,Nicola Sansone,,"Cen,Att",5
461,Amin Sarr,,Att,17
462,Razvan Sava,,Por,9
463,Nicolò Savona,,Dif,20
464,Saba Sazonov,,Dif,1
465,Giorgio Scalvini,,Dif,6
466,Gianluca Scamacca,,Att,1
467,Joël Schingtienne,,Dif,3
468,Simone Scuffet,,Por,13
469,Jacopo Seghetti,,Por,1
470,Stefano Sensi,,Cen,7
471,Suat Serdar,,Cen,14
472,Stephan El Shaarawy,,"Dif,Cen",19
473,Alen Sherri,,Por,6
474,Eldor Shomurodov,,"Att,Cen",12
475,Giovanni Simeone,,Att,20
476,Łukasz Skorupski,,Por,15
477,Simon Sohm,,Cen,23
478,Ola Solbakken,,"Cen,Att",14
479,Oumar Solet,,Dif,4
480,Yann Sommer,,Por,22
481,Borna Sosa,,Dif,17
482,Riccardo Sottil,,"Att,Cen",18
483,Matìas Soulé,,"Cen,Att",13
484,Leonardo Spinazzola,,"Dif,Att",16
485,Filip Stankovic,,Por,16
486,Petar Stojanović,,Cen,1
487,Gabriel Strefezza,,"Att,Cen",22
488,Ibrahim Sulemana,,Cen,3
489,Tomáš Suslov,,"Cen,Att",20
490,Zion Suzuki,,Por,22
491,Marin Šverko,,Dif,15
492,Mile Svilar,,Por,23
493,Michael Svoboda,,Dif,16
494,Adrien Tameze,,"Cen,Dif",15
495,Mehdi Taremi,,Att,16
496,Nuno Tavares,,Dif,16
497,Loum Tchaouna,,"Att,Cen",15
498,Jackson Tchatchoua,,"Dif,Cen",21
499,Casper Tengstedt,,Att,20
500,Filippo Terracciano,,"Dif,Cen",8
501,Pietro Terracciano,,Por,3
502,Florian Thauvin,,"Att,Cen",20
503,Malick Thiaw,,Dif,13
504,Morten Thorsby,,Cen,22
505,Khéphren Thuram,,Cen,21
506,Marcus Thuram,,Att,22
507,Rafael Tolói,,Dif,4
508,Fikayo Tomori,,Dif,13
509,Lorenzo Tosto,,Dif,1
510,Souleymane Touré,,Dif,12
511,Stefano Turati,,Por,20
512,Kacper Urbanski,,Cen,7
513,Kacper Urbanski,,Cen,2
514,Lautaro Valenti,,Dif,8
515,Emanuele Valeri,,Dif,20
516,Álex Valle,,Dif,1
517,Mattia Valoti,,Cen,5
518,Ignace Van Der Brempt,,Dif,13
519,Devis Vásquez,,Por,22
520,Johan Vásquez,,Dif,22
521,Matías Vecino,,Cen,10
522,Renato Veiga,,Dif,1
523,Lorenzo Venturino,,Att,1
524,Simone Verdi,,"Cen,Att",9
525,Samuele Vignato,,Cen,11
526,Nicolas Viola,,"Cen,Att",16
527,Mattia Viti,,Dif,20
528,Vitinha,,"Att,Cen",16
529,Dušan Vlahović,,Att,19
530,Vanja Vlahović,,"Cen,Att",2
531,Nikola Vlašić,,"Cen,Att",17
532,Alessandro Vogliacco,,Dif,12
533,Alessandro Vogliacco,,Dif,3
534,Mërgim Vojvoda,,Dif,17
535,Stefan de Vrij,,Dif,18
536,Kyle Walker,,Dif,1
537,Sebastian Walukiewicz,,Dif,16
538,Sebastian Walukiewicz,,Dif,2
539,Timothy Weah,,"Att,Dif",15
540,Mateusz Wieteska,,Dif,5
541,John Yeboah,,"Att,Cen",19
542,Kenan Yıldız,,"Att,Cen",23
543,Mattia Zaccagni,,Att,20
544,Nicola Zalewski,,"Dif,Att",12
545,Nicola Zalewski,,Dif,1
546,Andre-Frank Zambo Anguissa,,Cen,23
547,Francesco Zampano,,Dif,20
548,Nicolò Zaniolo,,"Att,Cen",14
549,Alessandro Zanoli,,"Att,Dif",19
550,Duván Zapata,,Att,7
551,Gabriele Zappa,,Dif,23
552,Davide Zappacosta,,Dif,17
553,Oier Zarraga,,Cen,12
554,Jordan Zemura,,Dif,19
555,Alessio Zerbin,,Dif,3
556,Alessio Zerbin,,"Att,Dif",2
557,Kevin Zeroli,,Cen,1
558,Piotr Zieliński,,Cen,17
559,Nadir Zortea,,"Dif,Cen",20
560,Szymon Żurkowski,,Cen,2
561,Milan Đurić,,Att,18
562,Milan Đurić,,Att,2